     1→=== Full request/response payloads for track_shipment_bulk (last 10) ===
     2→
     3→--- Log cmsn8nchk01f7jlmsv70kc41i ---
     4→  createdAt: Mon Aug 10 2026 12:59:23 GMT+0000 (Coordinated Universal Time)
     5→  type: track_shipment | direction: outbound | status: success
     6→  provider: postex
     7→  errorMessage: NULL
     8→  requestPayload:
     9→    {}
    10→  responsePayload:
    11→    {
    12→      "success": true,
    13→      "status": "booked",
    14→      "lastUpdateAt": "2026-08-10T17:58:58.000+0500",
    15→      "rawResponse": {
    16→        "customerName": "Chaudhary Javed Iqbal",
    17→        "customerPhone": "03365855652",
    18→        "deliveryAddress": "Al javed chamber nakka tando allahyaar sindh",
    19→        "invoicePayment": 4100,
    20→        "orderDetail": "Ferozi (F-273A) ×1",
    21→        "orderRefNumber": "WT-AS-273-FEROZI",
    22→        "transactionTax": 0,
    23→        "transactionFee": 0,
    24→        "trackingNumber": "28150830016052",
    25→        "transactionDate": "2026-08-10T17:58:58.000+0500",
    26→        "upfrontPayment": 0,
    27→        "merchantName": "Muzammil Embroidery & Collection",
    28→        "transactionStatus": "Unbooked",
    29→        "reversalTax": 0,
    30→        "reversalFee": 0,
    31→        "cityName": "TANDO ALLAHYAR",
    32→        "pickupAddress": "Muzammal Collection and Embroidery, Judge wala Road, Bashier town Factory area",
    33→        "transactionNotes": "allow to open",
    34→        "reservePayment": 0,
    35→        "balancePayment": 0,
    36→        "transactionStatusHistory": [
    37→          {
    38→            "transactionStatusMessage": "At Muzammil Embroidery & Collection Warehouse",
    39→            "transactionStatusMessageCode": "0001",
    40→            "updatedAt": "2026-08-10T17:58:58.000+0500"
    41→          }
    42→        ],
    43→        "items": 1,
    44→        "invoiceDivision": 1,
    45→        "returnAddress": "Muzammal Collection and Embroidery, Judge wala Road, Bashier town Factory area",
    46→        "mappedSubStatus": "slip_generated",
    47→        "needsShipperAdvice": false,
    48→        "unrecognized": false
    49→      }
    50→    }
    51→
    52→--- Log cmskvhg2i0003qbt7ndytf63a ---
    53→  createdAt: Sat Aug 08 2026 21:15:21 GMT+0000 (Coordinated Universal Time)
    54→  type: track_shipment_bulk | direction: outbound | status: success
    55→  provider: postex
    56→  errorMessage: NULL
    57→  requestPayload:
    58→    {}
    59→  responsePayload:
    60→    [
    61→      {
    62→        "success": true,
    63→        "status": "failed",
    64→        "lastUpdateAt": "2026-08-06T20:46:35.000+0500",
    65→        "rawResponse": {
    66→          "customerName": "Test Booking Customer",
    67→          "customerPhone": "03001234567",
    68→          "deliveryAddress": "House 123, D Ground",
    69→          "invoicePayment": 4990,
    70→          "orderDetail": "hfh (HFH-UNST-OS, Piece Type: Unstitched, Size: One Size) ×1",
    71→          "orderRefNumber": "ORD-2026-00031",
    72→          "transactionTax": 0,
    73→          "transactionFee": 0,
    74→          "trackingNumber": "22150830016003",
    75→          "transactionDate": "2026-08-06T20:46:35.000+0500",
    76→          "upfrontPayment": 0,
    77→          "merchantName": "Muzammil Embroidery & Collection",
    78→          "transactionStatus": "Un-Assigned By Me",
    79→          "reversalTax": 0,
    80→          "reversalFee": 0,
    81→          "cityName": "Faisalabad",
    82→          "pickupAddress": "Judge wala bashir town factory area",
    83→          "transactionNotes": "",
    84→          "reservePayment": 0,
    85→          "balancePayment": 0,
    86→          "transactionStatusHistory": [
    87→            {
    88→              "transactionStatusMessage": "At Muzammil Embroidery & Collection Warehouse",
    89→              "transactionStatusMessageCode": "0001",
    90→              "returnRequested": false,
    91→              "updatedAt": "2026-08-06T20:46:35.000+0500"
    92→            },
    93→            {
    94→              "transactionStatusMessage": "Booking Cancelled by Merchant ",
    95→              "transactionStatusMessageCode": "0002",
    96→              "returnRequested": false,
    97→              "updatedAt": "2026-08-08T12:07:10.000+0500"
    98→            }
    99→          ],
   100→
   101→--- Log cmskvejco0003qbigqxzj9e39 ---
   102→  createdAt: Sat Aug 08 2026 21:13:05 GMT+0000 (Coordinated Universal Time)
   103→  type: track_shipment_bulk | direction: outbound | status: success
   104→  provider: postex
   105→  errorMessage: NULL
   106→  requestPayload:
   107→    {}
   108→  responsePayload:
   109→    [
   110→      {
   111→        "success": false,
   112→        "error": "PostEx bulk API returned statusCode undefined",
   113→        "rawResponse": {
   114→          "timestamp": "2026-08-09T02:13:05.172+0500",
   115→          "status": 400,
   116→          "error": "Bad Request",
